Time resolution is 1 ps
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
      (Specify +UVM_NO_RELNOTES to turn off this notice)
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled

  ***********       IMPORTANT RELEASE NOTES         ************
----------------------------------------------------------------
(C) 2013-2014 NVIDIA Corporation
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2006-2014 Synopsys, Inc.
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2007-2014 Mentor Graphics Corporation


----------------------------------------------------------------

dut_test::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_test_wrapper::new done
UVM_INFO @ 0: reporter [RNTST] Running test dut_test_wrapper...
dut_env::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_virtual_sequence::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_scoreboard::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------------
Name                          Type                        Size  Value
iteration:        289
input value: s_axis_tdata =   790
output value: m_axis_tdata = 108082
predicted:   1580

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 15610000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        289
input value: s_axis_tdata = 62527
output value: m_axis_tdata = 125054
predicted: 125054

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 15630000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        290
input value: s_axis_tdata = 54041
output value: m_axis_tdata =  49482
predicted: 108082

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 15630000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        290
input value: s_axis_tdata = 33220
output value: m_axis_tdata =  66440
predicted:  66440

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 15690000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        291
input value: s_axis_tdata = 24741
output value: m_axis_tdata =  49482
predicted:  49482

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 15690000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        291
input value: s_axis_tdata = 33220
output value: m_axis_tdata =  66440
predicted:  66440

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 15730000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        292
input value: s_axis_tdata = 24741
output value: m_axis_tdata =  15380
predicted:  49482

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 15730000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        292
input value: s_axis_tdata = 16172
output value: m_axis_tdata =  32344
predicted:  32344

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 15770000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        293
input value: s_axis_tdata =  7690
output value: m_axis_tdata =  65474
predicted:  15380

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 15770000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        293
input value: s_axis_tdata = 42811
output value: m_axis_tdata =  85622
predicted:  85622

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 15810000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        294
input value: s_axis_tdata = 32737
output value: m_axis_tdata =  25000
predicted:  65474

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 15810000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        294
input value: s_axis_tdata = 20963
output value: m_axis_tdata =  41926
predicted:  41926

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 15850000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        295
input value: s_axis_tdata = 12500
output value: m_axis_tdata =  25000
predicted:  25000

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 15850000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        295
input value: s_axis_tdata = 20963
output value: m_axis_tdata =  41926
predicted:  41926

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 15870000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        296
input value: s_axis_tdata = 12500
output value: m_axis_tdata =  65540
predicted:  25000

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 15870000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        296
input value: s_axis_tdata = 41252
output value: m_axis_tdata =  82504
predicted:  82504

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 15950000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        297
input value: s_axis_tdata = 32770
output value: m_axis_tdata =  59094
predicted:  65540

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 15950000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        297
input value: s_axis_tdata = 11453
output value: m_axis_tdata =  22906
predicted:  22906

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16010000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        298
input value: s_axis_tdata = 29547
output value: m_axis_tdata =  36844
predicted:  59094

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16010000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        298
input value: s_axis_tdata = 11453
output value: m_axis_tdata =  22906
predicted:  22906

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16070000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        299
input value: s_axis_tdata = 18422
output value: m_axis_tdata =  20848
predicted:  36844

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16070000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        299
input value: s_axis_tdata = 18929
output value: m_axis_tdata =  37858
predicted:  37858

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16110000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        300
input value: s_axis_tdata = 10424
output value: m_axis_tdata =  89194
predicted:  20848

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16110000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        300
input value: s_axis_tdata = 53063
output value: m_axis_tdata = 106126
predicted: 106126

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16150000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        301
input value: s_axis_tdata = 44597
output value: m_axis_tdata = 110534
predicted:  89194

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16150000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        301
input value: s_axis_tdata = 53063
output value: m_axis_tdata = 106126
predicted: 106126

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16170000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        302
input value: s_axis_tdata = 55267
output value: m_axis_tdata =  85012
predicted: 110534

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16170000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        302
input value: s_axis_tdata = 50993
output value: m_axis_tdata = 101986
predicted: 101986

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16230000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        303
input value: s_axis_tdata = 42506
output value: m_axis_tdata =  12658
predicted:  85012

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16230000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        303
input value: s_axis_tdata = 14779
output value: m_axis_tdata =  29558
predicted:  29558

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16270000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        304
input value: s_axis_tdata =  6329
output value: m_axis_tdata =  24408
predicted:  12658

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16270000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        304
input value: s_axis_tdata = 14779
output value: m_axis_tdata =  29558
predicted:  29558

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16310000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        305
input value: s_axis_tdata = 12204
output value: m_axis_tdata =  24408
predicted:  24408

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16310000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        305
input value: s_axis_tdata =  3144
output value: m_axis_tdata =   6288
predicted:   6288

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16390000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        306
input value: s_axis_tdata = 12204
output value: m_axis_tdata = 120454
predicted:  24408

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16390000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        306
input value: s_axis_tdata = 27709
output value: m_axis_tdata =  55418
predicted:  55418

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16410000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        307
input value: s_axis_tdata = 60227
output value: m_axis_tdata =  38394
predicted: 120454

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16410000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        307
input value: s_axis_tdata = 27709
output value: m_axis_tdata =  55418
predicted:  55418

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16470000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        308
input value: s_axis_tdata = 19197
output value: m_axis_tdata =  40692
predicted:  38394

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16470000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        308
input value: s_axis_tdata = 28823
output value: m_axis_tdata =  57646
predicted:  57646

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16490000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        309
input value: s_axis_tdata = 20346
output value: m_axis_tdata = 127086
predicted:  40692

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16490000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        309
input value: s_axis_tdata =  6464
output value: m_axis_tdata =  12928
predicted:  12928

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16550000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        310
input value: s_axis_tdata = 63543
output value: m_axis_tdata =  28176
predicted: 127086

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16550000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        310
input value: s_axis_tdata = 22593
output value: m_axis_tdata =  45186
predicted:  45186

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16590000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        311
input value: s_axis_tdata = 14088
output value: m_axis_tdata =  28176
predicted:  28176

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16590000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        311
input value: s_axis_tdata = 22593
output value: m_axis_tdata =  45186
predicted:  45186

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16650000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        312
input value: s_axis_tdata = 14088
output value: m_axis_tdata = 105018
predicted:  28176

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16650000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        312
input value: s_axis_tdata = 10430
output value: m_axis_tdata =  20860
predicted:  20860

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16670000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        313
input value: s_axis_tdata = 52509
output value: m_axis_tdata =   4004
predicted: 105018

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16670000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        313
input value: s_axis_tdata =  1993
output value: m_axis_tdata =   3986
predicted:   3986

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16730000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        314
input value: s_axis_tdata =  2002
output value: m_axis_tdata = 118106
predicted:   4004

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16730000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        314
input value: s_axis_tdata =  1993
output value: m_axis_tdata =   3986
predicted:   3986

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16770000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        315
input value: s_axis_tdata = 59053
output value: m_axis_tdata =  74692
predicted: 118106

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16770000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        315
input value: s_axis_tdata = 35645
output value: m_axis_tdata =  71290
predicted:  71290

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16810000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        316
input value: s_axis_tdata = 37346
output value: m_axis_tdata =  74692
predicted:  74692

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16810000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        316
input value: s_axis_tdata = 45851
output value: m_axis_tdata =  91702
predicted:  91702

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16830000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        317
input value: s_axis_tdata = 37346
output value: m_axis_tdata = 105896
predicted:  74692

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16830000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        317
input value: s_axis_tdata = 32550
output value: m_axis_tdata =  65100
predicted:  65100

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16930000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        318
input value: s_axis_tdata = 52948
output value: m_axis_tdata = 116674
predicted: 105896

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16930000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        318
input value: s_axis_tdata = 61427
output value: m_axis_tdata = 122854
predicted: 122854

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 16970000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        319
input value: s_axis_tdata = 58337
output value: m_axis_tdata =  80642
predicted: 116674

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 16970000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        319
input value: s_axis_tdata =  1293
output value: m_axis_tdata =   2586
predicted:   2586

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17010000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        320
input value: s_axis_tdata = 40321
output value: m_axis_tdata =  80642
predicted:  80642

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17010000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        320
input value: s_axis_tdata = 48801
output value: m_axis_tdata =  97602
predicted:  97602

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 17070000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        321
input value: s_axis_tdata = 40321
output value: m_axis_tdata = 129992
predicted:  80642

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17070000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        321
input value: s_axis_tdata =  7341
output value: m_axis_tdata =  14682
predicted:  14682

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17130000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        322
input value: s_axis_tdata = 64996
output value: m_axis_tdata = 129992
predicted: 129992

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17130000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        322
input value: s_axis_tdata =  7978
output value: m_axis_tdata =  15956
predicted:  15956

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 17230000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        323
input value: s_axis_tdata = 64996
output value: m_axis_tdata = 122938
predicted: 129992

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17230000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        323
input value: s_axis_tdata = 50663
output value: m_axis_tdata = 101326
predicted: 101326

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17270000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        324
input value: s_axis_tdata = 61469
output value: m_axis_tdata = 122938
predicted: 122938

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17270000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        324
input value: s_axis_tdata =  4419
output value: m_axis_tdata =   8838
predicted:   8838

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 17310000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        325
input value: s_axis_tdata = 61469
output value: m_axis_tdata =  59334
predicted: 122938

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17310000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        325
input value: s_axis_tdata =   255
output value: m_axis_tdata =    510
predicted:    510

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17350000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        326
input value: s_axis_tdata = 29667
output value: m_axis_tdata =  59334
predicted:  59334

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17350000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        326
input value: s_axis_tdata = 52678
output value: m_axis_tdata = 105356
predicted: 105356

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 17390000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        327
input value: s_axis_tdata = 29667
output value: m_axis_tdata =  70496
predicted:  59334

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17390000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        327
input value: s_axis_tdata = 43730
output value: m_axis_tdata =  87460
predicted:  87460

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17470000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        328
input value: s_axis_tdata = 35248
output value: m_axis_tdata =  70496
predicted:  70496

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17470000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        328
input value: s_axis_tdata = 11320
output value: m_axis_tdata =  22640
predicted:  22640

Agent 00 status:
